N,Avg Exec Time
10000,2166.0
20000,4378.4
30000,6474.9
40000,8604.5
50000,10629.0
60000,12615.1
70000,14417.6
80000,16271.8
90000,18242.7
100000,20220.2
110000,22192.7
120000,23940.3
130000,26191.3
140000,28564.0
150000,29800.3
160000,31953.5
170000,33818.7
180000,35925.5
190000,37739.8
200000,39361.5
210000,41260.4
220000,42856.7
230000,45423.8
240000,46741.3
250000,50243.4
260000,51768.5
270000,53477.8
280000,54697.2
290000,56749.8
300000,58261.1
310000,61249.5
320000,62199.1
330000,64214.9
340000,67197.9
350000,68390.2
360000,70125.0
370000,72075.4
380000,74670.0
390000,75657.2
400000,80220.2
410000,79994.7
420000,81212.8
430000,83934.9
440000,85157.7
450000,87413.8
460000,90260.5
470000,91846.6
480000,94333.1
490000,95022.6
500000,97563.4
510000,99576.3
520000,101387.7
530000,103812.2
540000,105594.8
550000,107652.1
560000,108874.8
570000,116027.4
580000,112825.3
590000,122573.2
600000,117738.9
610000,118096.3
620000,120553.9
630000,122223.9
640000,124291.2
650000,126957.6
660000,128089.0
670000,130433.7
680000,132068.6
690000,134485.6
700000,135584.6
710000,138779.9
720000,139654.8
730000,141204.8
740000,143349.9
750000,147190.0
760000,147953.0
770000,149461.6
780000,149713.7
790000,152551.4
800000,155606.1
810000,157163.2
820000,157392.7
830000,161556.9
840000,162434.1
850000,166164.5
860000,166690.9
870000,166828.5
880000,169393.2
890000,172844.7
900000,173602.7
910000,176542.9
920000,178706.3
930000,178352.7
940000,181673.4
950000,181988.1
960000,183707.5
970000,187120.1
980000,189081.9
990000,191054.0
1000000,193933.2
1010000,196628.5
1020000,198065.7
1030000,198882.9
1040000,200875.5
1050000,203047.5
1060000,204950.0
1070000,207616.8
1080000,206558.1
1090000,212011.9
1100000,212169.6
1110000,213470.6
1120000,216918.5
1130000,217815.8
1140000,219371.7
1150000,220906.4
1160000,223804.3
1170000,224414.8
1180000,227656.8
1190000,228387.0
1200000,232733.5
1210000,234209.6
1220000,235598.0
1230000,237093.2
1240000,240141.1
1250000,239622.1
1260000,242819.7
1270000,245029.0
1280000,245517.7
1290000,252176.7
1300000,251436.0
1310000,253130.9
1320000,256802.9
1330000,255659.0
1340000,258477.6
1350000,258529.3
1360000,259908.7
1370000,262003.4
1380000,265550.9
1390000,266836.9
1400000,271348.8
1410000,273089.8
1420000,275640.3
1430000,279204.5
1440000,275487.7
1450000,282524.5
1460000,280398.2
1470000,281221.7
1480000,289657.9
1490000,287822.6
1500000,288726.8
1510000,289676.3
1520000,292809.9
1530000,292390.8
1540000,297490.0
1550000,297776.2
1560000,300990.0
1570000,300337.6
1580000,304402.9
1590000,305893.2
1600000,307149.2
1610000,308138.9
1620000,309870.2
1630000,312911.4
1640000,316268.8
1650000,315393.1
1660000,319950.2
1670000,323036.2
1680000,324534.6
1690000,325436.9
1700000,328692.9
1710000,332969.5
1720000,342845.6
1730000,334159.0
1740000,334030.2
1750000,337056.2
1760000,335870.1
1770000,338392.5
1780000,340874.4
1790000,341337.4
1800000,342047.6
1810000,349449.8
1820000,351845.3
1830000,350498.8
1840000,351274.5
1850000,353048.2
1860000,356768.6
1870000,358829.7
1880000,362908.0
1890000,362358.2
1900000,363951.1
1910000,365261.5
1920000,370266.8
1930000,370349.2
1940000,370827.8
1950000,375855.5
1960000,374759.3
1970000,380801.0
1980000,381189.1
1990000,383189.0
2000000,392007.0
2010000,389687.2
2020000,393806.7
2030000,394049.3
2040000,394505.0
2050000,399950.3
2060000,397801.2
2070000,399528.4
2080000,405507.6
2090000,407439.7
2100000,403088.6
2110000,407813.5
2120000,409652.3
2130000,408267.6
2140000,594181.9
2150000,470610.7
2160000,472128.9
2170000,431620.8
2180000,433752.6
2190000,434174.3
2200000,435884.7
2210000,432567.3
2220000,435026.0
2230000,436908.6
2240000,440578.3
2250000,443543.4
2260000,443122.2
2270000,446338.9
2280000,447603.3
2290000,446760.3
2300000,450818.2
2310000,454353.8
2320000,457109.2
2330000,458754.1
2340000,458806.7
2350000,467156.3
2360000,464961.2
2370000,465875.0
2380000,474940.6
2390000,477111.7
2400000,479108.7
2410000,483747.1
2420000,475218.8
2430000,478895.0
2440000,492479.8
2450000,482081.3
2460000,483553.2
2470000,485303.1
2480000,485041.5
2490000,491482.6
2500000,497516.6
2510000,493630.6
2520000,494253.8
2530000,498367.2
2540000,508108.8
2550000,500706.2
2560000,513065.4
2570000,512697.3
2580000,515108.3
2590000,509338.0
2600000,505648.0
2610000,513628.4
2620000,508664.6
2630000,517592.5
2640000,515862.7
2650000,516034.7
2660000,516427.8
2670000,521866.1
2680000,522059.8
2690000,523817.9
2700000,523800.1
2710000,526933.9
2720000,528107.3
2730000,531351.9
2740000,535846.1
2750000,535466.6
2760000,537784.3
2770000,564199.3
2780000,685948.7
2790000,612123.2
2800000,563516.8
2810000,556810.1
2820000,566215.2
2830000,567395.5
2840000,569990.0
2850000,547411.1
2860000,546971.4
2870000,549351.0
2880000,555313.6
2890000,554280.1
2900000,558037.7
2910000,554100.9
2920000,557932.8
2930000,557597.6
2940000,562676.1
2950000,564528.4
2960000,564508.2
2970000,568874.5
2980000,569670.8
2990000,575180.0
3000000,582120.8
3010000,574486.4
3020000,575837.7
3030000,578082.8
3040000,580349.2
3050000,596779.0
3060000,590416.7
3070000,587285.2
3080000,590822.1
3090000,597489.6
3100000,605383.8
3110000,595401.3
3120000,595130.9
3130000,596805.7
3140000,603409.7
3150000,614395.0
3160000,603623.6
3170000,605645.5
3180000,615257.0
3190000,630793.6
3200000,620208.5
3210000,661847.6
3220000,650449.7
3230000,644667.5
3240000,640022.2
3250000,645799.9
3260000,644252.9
3270000,653146.6
3280000,650372.7
3290000,653867.2
3300000,653662.5
3310000,650955.1
3320000,662604.6
3330000,654769.1
3340000,677245.8
3350000,662391.9
3360000,670357.7
3370000,671031.6
3380000,681303.4
3390000,669338.1
3400000,669921.9
3410000,679933.6
3420000,675856.0
3430000,679024.8
3440000,675223.5
3450000,677136.8
3460000,685057.1
3470000,686760.8
3480000,682860.5
3490000,686439.6
3500000,712540.1
3510000,701175.2
3520000,700317.9
3530000,690262.5
3540000,690802.6
3550000,690765.6
3560000,694223.5
3570000,698824.9
3580000,696692.9
3590000,700312.0
3600000,709430.8
3610000,703256.7
3620000,705461.3
3630000,706933.2
3640000,715902.4
3650000,710005.1
3660000,716786.1
3670000,717509.6
3680000,723664.7
3690000,719295.3
3700000,720804.1
3710000,723139.6
3720000,723377.4
3730000,746520.8
3740000,731747.8
3750000,729454.1
3760000,731124.0
3770000,734052.0
3780000,734813.7
3790000,741609.0
3800000,735854.9
3810000,742346.7
3820000,747905.5
3830000,742746.1
3840000,743997.5
3850000,749962.7
3860000,746778.5
3870000,751995.0
3880000,762961.1
3890000,764056.7
3900000,757759.4
3910000,760450.4
3920000,761730.0
3930000,771736.4
3940000,767925.4
3950000,768095.8
3960000,775976.7
3970000,771345.3
3980000,775236.7
3990000,775992.2
4000000,781428.9
4010000,781084.2
4020000,781596.3
4030000,786331.3
4040000,801401.6
4050000,794048.5
4060000,793365.8
4070000,804013.7
4080000,803407.1
4090000,804137.7
4100000,804616.9
4110000,824865.3
4120000,810905.2
4130000,814330.8
4140000,816627.7
4150000,817871.1
4160000,810476.6
4170000,809275.6
4180000,824812.3
4190000,822327.8
4200000,818561.4
4210000,840255.8
4220000,828699.6
4230000,827216.7
4240000,835767.9
4250000,843492.7
4260000,838347.4
4270000,835878.1
4280000,846043.2
4290000,842198.1
4300000,847247.6
4310000,842830.0
4320000,857594.1
4330000,861189.6
4340000,855398.3
4350000,858424.5
4360000,861931.2
4370000,863870.2
4380000,859313.4
4390000,873511.5
4400000,870805.6
4410000,870380.2
4420000,872700.7
4430000,885040.3
4440000,881129.0
4450000,876750.8
4460000,892644.2
4470000,890771.3
4480000,878122.5
4490000,893086.5
4500000,890707.0
4510000,891851.9
4520000,896014.9
4530000,893574.7
4540000,904125.4
4550000,896567.1
4560000,898654.7
4570000,919785.1
4580000,899874.7
4590000,908826.0
4600000,917625.4
4610000,909557.3
4620000,913426.8
4630000,921194.7
4640000,918916.3
4650000,913607.7
4660000,923728.5
4670000,933316.4
4680000,913681.9
4690000,926613.4
4700000,934566.8
4710000,937553.1
4720000,935589.3
4730000,942310.2
4740000,967957.7
4750000,925025.3
4760000,920252.1
4770000,924792.2
4780000,917616.2
4790000,927903.7
4800000,939136.8
4810000,927604.3
4820000,936758.1
4830000,940802.1
4840000,925900.6
4850000,944654.5
4860000,940697.8
4870000,940047.2
4880000,947434.3
4890000,941066.4
4900000,951345.6
4910000,945857.6
4920000,946001.0
4930000,956862.5
4940000,957797.6
4950000,959769.3
4960000,962301.2
4970000,945478.3
4980000,964784.3
4990000,980340.2
5000000,957143.1
5010000,969638.2
5020000,979816.6
5030000,960526.1
5040000,981438.6
5050000,981443.6
5060000,978936.9
5070000,977678.0
5080000,993783.2
5090000,989974.7
5100000,975998.9
5110000,986077.9
5120000,992449.7
5130000,997414.8
5140000,1001340.3
5150000,989286.7
5160000,1001065.5
5170000,993198.2
5180000,1007332.6
5190000,999760.7
5200000,1001024.4
5210000,1007118.2
5220000,1008091.7
5230000,1016099.3
5240000,1009071.3
5250000,1009236.4
5260000,1012613.2
5270000,1016863.8
5280000,1016415.1
5290000,1019024.1
5300000,1019667.4
5310000,1022265.3
5320000,1023792.3
5330000,1021863.5
5340000,1028182.7
5350000,1023812.7
5360000,1028262.9
5370000,1035010.1
5380000,1035451.0
5390000,1025905.8
5400000,1028261.6
5410000,1041318.2
5420000,1035377.9
5430000,1028754.2
5440000,1046981.9
5450000,1030698.5
5460000,1032369.9
5470000,1060355.2
5480000,1029145.5
5490000,1034405.2
5500000,1037848.3
5510000,1033730.7
5520000,1042219.4
5530000,1037907.4
5540000,1039537.0
5550000,1045446.5
5560000,1045775.8
5570000,1048802.3
5580000,1050212.8
5590000,1053691.9
5600000,1054271.7
5610000,1053931.3
5620000,1056534.0
5630000,1058747.0
5640000,1062619.2
5650000,1063445.5
5660000,1067333.5
5670000,1076746.1
5680000,1073755.0
5690000,1071496.2
5700000,1076498.4
5710000,1077096.2
5720000,1085554.4
5730000,1081199.2
5740000,1081780.1
5750000,1090215.6
5760000,1083528.9
5770000,1092148.9
5780000,1090603.3
5790000,1090781.1
5800000,1089958.7
5810000,1096381.9
5820000,1106815.3
5830000,1101487.8
5840000,1103182.2
5850000,1102900.9
5860000,1106167.1
5870000,1105842.6
5880000,1108188.2
5890000,1112336.0
5900000,1120240.6
5910000,1121212.8
5920000,1121359.9
5930000,1117893.2
5940000,1121053.4
5950000,1125128.1
5960000,1121707.0
5970000,1136403.7
5980000,1131209.4
5990000,1130552.8
6000000,1134641.6
6010000,1133463.8
6020000,1138315.3
6030000,1135253.1
6040000,1140763.6
6050000,1158138.9
6060000,1143353.6
6070000,1147624.6
6080000,1169863.2
6090000,1149818.6
6100000,1156536.2
6110000,1153204.0
6120000,1156207.9
6130000,1171722.1
6140000,1166596.3
6150000,1176655.9
6160000,1164607.3
6170000,1165509.6
6180000,1185415.9
6190000,1169725.3
6200000,1185172.7
6210000,1177240.3
6220000,1174659.1
6230000,1194017.3
6240000,1179542.4
6250000,1193173.2
6260000,1188570.8
6270000,1190097.7
6280000,1205809.9
6290000,1188761.0
6300000,1202287.1
6310000,1200521.5
6320000,1193052.5
6330000,1211834.6
6340000,1200223.1
6350000,1209524.6
6360000,1220062.2
6370000,1213654.6
6380000,1212393.7
6390000,1229238.0
6400000,1228345.7
6410000,1223680.6
6420000,1226451.4
6430000,1225254.3
6440000,1250951.6
6450000,1235071.8
6460000,1232980.1
6470000,1234921.4
6480000,1230066.4
6490000,1244134.3
6500000,1230449.9
6510000,1231238.0
6520000,1241147.3
6530000,1256873.0
6540000,1254473.3
6550000,1249427.6
6560000,1242509.2
6570000,1262731.6
6580000,1249066.3
6590000,1267201.8
6600000,1253541.7
6610000,1259211.0
6620000,1301012.5
6630000,1268892.5
6640000,1265868.6
6650000,1293696.8
6660000,1270518.5
6670000,1279060.2
6680000,1290971.6
6690000,1286336.5
6700000,1271139.0
6710000,1286000.5
6720000,1289000.4
6730000,1289596.7
6740000,1291180.6
6750000,1289162.2
6760000,1290861.7
6770000,1282354.6
6780000,1299617.0
6790000,1303652.2
6800000,1294884.5
6810000,1307070.2
6820000,1302605.0
6830000,1294780.2
6840000,1303479.7
6850000,1320016.6
6860000,1309784.3
6870000,1344841.8
6880000,1336513.8
6890000,1318124.6
6900000,1326762.1
6910000,1315208.8
6920000,1428112.0
6930000,1354532.0
6940000,1344900.7
6950000,1338130.4
6960000,1341516.5
6970000,1349906.8
6980000,1336130.3
6990000,1353817.7
7000000,1344628.1
7010000,1347731.7
7020000,1353488.4
7030000,1356141.4
7040000,1353534.4
7050000,1358805.2
7060000,1356572.7
7070000,1353975.0
7080000,1373190.5
7090000,1360561.6
7100000,1369492.2
7110000,1366372.3
7120000,1364537.8
7130000,1384020.7
7140000,1365329.0
7150000,1382998.6
7160000,1377568.7
7170000,1382848.4
7180000,1372357.3
7190000,1389933.8
7200000,1406011.6
7210000,1388001.8
7220000,1396167.8
7230000,1383512.0
7240000,1391519.0
7250000,1397886.4
7260000,1395553.5
7270000,1407170.9
7280000,1410662.0
7290000,1405105.6
7300000,1408223.5
7310000,1401920.9
7320000,1425455.7
7330000,1407737.0
7340000,1409821.3
7350000,1408122.7
7360000,1423030.9
7370000,1418712.0
7380000,1423527.8
7390000,1431016.9
7400000,1421831.6
7410000,1434944.0
7420000,1423574.6
7430000,1437883.7
7440000,1431824.8
7450000,1445933.9
7460000,1448163.7
7470000,1452079.6
7480000,1444892.2
7490000,1447793.4
7500000,1451479.8
7510000,1446297.8
7520000,1463491.7
7530000,1461318.7
7540000,1460570.2
7550000,1461800.5
7560000,1457021.1
7570000,1465233.5
7580000,1468996.5
7590000,1466765.1
7600000,1460311.2
7610000,1475924.1
7620000,1470604.0
7630000,1478384.5
7640000,1481168.2
7650000,1477118.6
7660000,1477983.3
7670000,1472386.1
7680000,1493035.9
7690000,1478706.0
7700000,1506501.8
7710000,1488582.8
7720000,1501713.1
7730000,1493405.5
7740000,1508712.0
7750000,1491264.4
7760000,1509093.2
7770000,1504368.1
7780000,1516279.1
7790000,1504072.6
7800000,1513345.9
7810000,1502921.7
7820000,1520002.9
7830000,1504629.7
7840000,1525734.4
7850000,1513520.1
7860000,1537247.0
7870000,1513448.2
7880000,1537649.2
7890000,1519668.0
7900000,1531185.8
7910000,1531255.5
7920000,1540830.8
7930000,1525596.4
7940000,1553910.8
7950000,1543717.5
7960000,1554346.2
7970000,1539001.1
7980000,1558312.2
7990000,1537661.3
8000000,1556098.0
8010000,1552809.6
8020000,1558620.7
8030000,1557419.1
8040000,1572991.3
8050000,1554068.0
8060000,1568251.6
8070000,1562173.1
8080000,1567187.4
8090000,1562370.5
8100000,1579410.7
8110000,1567953.3
8120000,1592491.5
8130000,1578594.3
8140000,1576491.7
8150000,1586715.5
8160000,1588426.1
8170000,1599560.8
8180000,1604983.2
8190000,1592991.3
8200000,1601129.4
8210000,1594234.1
8220000,1595688.8
8230000,1593519.5
8240000,1608141.4
8250000,1607810.3
8260000,1606629.2
8270000,1607596.0
8280000,1600513.8
8290000,1617144.3
8300000,1605622.4
8310000,1618932.4
8320000,1614424.1
8330000,1631661.0
8340000,1622646.5
8350000,1623721.3
8360000,1632155.9
8370000,1640786.9
8380000,1631224.3
8390000,1636231.9
8400000,1650006.3
8410000,1637743.9
8420000,1656554.1
8430000,1639527.9
8440000,1655708.5
8450000,1641823.8
8460000,1650051.6
8470000,1657977.5
8480000,1657040.7
8490000,1657663.3
8500000,1689915.0
8510000,1654766.8
8520000,1672280.8
8530000,1664327.3
8540000,1670880.9
8550000,1685496.5
8560000,1673925.2
8570000,1677941.2
8580000,1669242.0
8590000,1683053.0
8600000,1672700.6
8610000,1681438.4
8620000,1690284.2
8630000,1691695.7
8640000,1698927.7
8650000,1694915.8
8660000,1701650.3
8670000,1690752.3
8680000,1705058.7
8690000,1707321.9
8700000,1703040.6
8710000,1701127.0
8720000,1706029.8
8730000,1715524.4
8740000,1694360.4
8750000,1720338.9
8760000,1703310.6
8770000,1717465.5
8780000,1724117.2
8790000,1734462.2
8800000,1714787.9
8810000,1718220.5
8820000,1738743.6
8830000,1720369.2
8840000,1760677.6
8850000,1738406.8
8860000,1748204.4
8870000,1736317.2
8880000,1747883.4
8890000,1753443.7
8900000,1735425.3
8910000,1757057.3
8920000,1763177.2
8930000,1759300.4
8940000,1744520.4
8950000,1753497.6
8960000,1770094.3
8970000,1870204.9
